# AgroGest Web - Dependencias para Sistema de Gestión Ganadera
# Flask Web Application with Modern Features

# Servidor WSGI para producción (primero para asegurar instalación)
gunicorn==21.2.0

# Framework web principal
Flask>=2.3.0
Flask-Cors>=4.0.0
Flask-SQLAlchemy>=3.0.0
Flask-Migrate>=4.0.0
Flask-Login>=0.6.0
Werkzeug>=2.3.0
python-dotenv>=1.0.0

# Base de datos y manipulación de datos
pandas>=2.0.0           # Manipulación de datos
numpy>=1.24.0           # Cálculos numéricos

# Generación de reportes y PDFs
reportlab>=4.0.0        # Generación de PDFs profesionales
# WeasyPrint>=59.0        # HTML a PDF avanzado - Comentado para deployment
Pillow>=10.0.0          # Manipulación de imágenes

# Utilidades y herramientas profesionales
opencv-python>=4.8.0    # Procesamiento de video RTSP
python-dateutil>=2.8.0  # Manejo avanzado de fechas
openpyxl>=3.1.0         # Exportar a Excel
requests>=2.31.0        # Peticiones HTTP
qrcode[pil]>=7.4.0      # Generación de códigos QR

# Email y notificaciones
Flask-Mail>=0.9.1       # Sistema de correo
APScheduler>=3.10.0     # Programador de tareas

# Autenticación OAuth eliminada

# Desarrollo y calidad de código
pytest>=7.4.0           # Testing
black>=23.0.0           # Formateo de código
flake8>=6.0.0           # Linting
